--2016-12-10 16:17:13--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  190K=0.03s

2016-12-10 16:17:15 (190 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-10 16:17:15--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.152, 175.6.26.140, 124.232.162.142, ...
Connecting to androidfishapk.2fishes.com|175.6.26.152|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 2.04M 52s
 69050K .......... .......... .......... .......... .......... 63%  140M 0s
 69100K .......... .......... .......... .......... .......... 63%  152M 0s
 69150K .......... .......... .......... .......... .......... 63%  195M 0s
 69200K .......... .......... .......... .......... .......... 63%  211M 0s
 69250K .......... .......... .......... .......... .......... 63%  212M 0s
 69300K .......... .......... .......... .......... .......... 63%  213M 0s
 69350K .......... .......... .......... .......... .......... 63%  191M 0s
 69400K .......... .......... .......... .......... .......... 63%  213M 0s
 69450K .......... .......... .......... .......... .......... 63% 95.4M 0s
 69500K .......... .......... .......... .......... .......... 63%  172M 0s
 69550K .......... .......... .......... .......... .......... 63%  210M 0s
 69600K .......... .......... .......... .......... .......... 63%  211M 0s
 69650K .......... .......... .......... .......... .......... 63%  196M 0s
 69700K .......... .......... .......... .......... .......... 63%  184M 0s
 69750K .......... .......... .......... .......... .......... 63%  203M 0s
 69800K .......... .......... .......... .......... .......... 63%  189M 0s
 69850K .......... .......... .......... .......... .......... 63%  150M 0s
 69900K .......... .......... .......... .......... .......... 63%  196M 0s
 69950K .......... .......... .......... .......... .......... 63%  213M 0s
 70000K .......... .......... .......... .......... .......... 64%  219M 0s
 70050K .......... .......... .......... .......... .......... 64% 37.0M 0s
 70100K .......... .......... .......... .......... .......... 64%  182M 0s
 70150K .......... .......... .......... .......... .......... 64%  145M 0s
 70200K .......... .......... .......... .......... .......... 64%  186M 0s
 70250K .......... .......... .......... .......... .......... 64%  163M 0s
 70300K .......... .......... .......... .......... .......... 64%  204M 0s
 70350K .......... .......... .......... .......... .......... 64%  218M 0s
 70400K .......... .......... .......... .......... .......... 64%  140M 0s
 70450K .......... .......... .......... .......... .......... 64%  190M 0s
 70500K .......... .......... .......... .......... .......... 64%  217M 0s
 70550K .......... .......... .......... .......... .......... 64%  203M 0s
 70600K .......... .......... .......... .......... .......... 64%  207M 0s
 70650K .......... .......... .......... .......... .......... 64% 51.5M 0s
 70700K .......... .......... .......... .......... .......... 64%  151M 0s
 70750K .......... .......... .......... .......... .......... 64%  211M 0s
 70800K .......... .......... .......... .......... .......... 64%  219M 0s
 70850K .......... .......... .......... .......... .......... 64%  162M 0s
 70900K .......... .......... .......... .......... .......... 64%  133M 0s
 70950K .......... .......... .......... .......... .......... 64%  215M 0s
 71000K .......... .......... .......... .......... .......... 64%  196M 0s
 71050K .......... .......... .......... .......... .......... 64%  169M 0s
 71100K .......... .......... .......... .......... .......... 65%  191M 0s
 71150K .......... .......... .......... .......... .......... 65%  204M 0s
 71200K .......... .......... .......... .......... .......... 65%  175M 0s
 71250K .......... .......... .......... .......... .......... 65% 35.8M 0s
 71300K .......... .......... .......... .......... .......... 65%  210M 0s
 71350K .......... .......... .......... .......... .......... 65%  184M 0s
 71400K .......... .......... .......... .......... .......... 65%  136M 0s
 71450K .......... .......... .......... .......... .......... 65%  210M 0s
 71500K .......... .......... .......... .......... .......... 65%  198M 0s
 71550K .......... .......... .......... .......... .......... 65%  134M 0s
 71600K .......... .......... .......... .......... .......... 65%  127M 0s
 71650K .......... .......... .......... .......... .......... 65%  216M 0s
 71700K .......... .......... .......... .......... .......... 65%  191M 0s
 71750K .......... .......... .......... .......... .......... 65%  204M 0s
 71800K .......... .......... .......... .......... .......... 65%  161M 0s
 71850K .......... .......... .......... .......... .......... 65%  212M 0s
 71900K .......... .......... .......... .......... .......... 65% 66.4M 0s
 71950K .......... .......... .......... .......... .......... 65%  184M 0s
 72000K .......... .......... .......... .......... .......... 65%  189M 0s
 72050K .......... .......... .......... .......... .......... 65%  219M 0s
 72100K .......... .......... .......... .......... .......... 65%  194M 0s
 72150K .......... .......... .......... .......... .......... 65%  218M 0s
 72200K .......... .......... .......... .......... .......... 66%  185M 0s
 72250K .......... .......... .......... .......... .......... 66%  217M 0s
 72300K .......... .......... .......... .......... .......... 66% 12.3M 0s
 72350K .......... .......... .......... .......... .......... 66%  188M 0s
 72400K .......... .......... .......... .......... .......... 66%  215M 0s
 72450K .......... .......... .......... .......... .......... 66%  206M 0s
 72500K .......... .......... .......... .......... .......... 66%  162M 0s
 72550K .......... .......... .......... .......... .......... 66%  192M 0s
 72600K .......... .......... .......... .......... .......... 66%  201M 0s
 72650K .......... .......... .......... .......... .......... 66%  178M 0s
 72700K .......... .......... .......... .......... .......... 66%  207M 0s
 72750K .......... .......... .......... .......... .......... 66%  136M 0s
 72800K .......... .......... .......... .......... .......... 66%  210M 0s
 72850K .......... .......... .......... .......... .......... 66%  207M 0s
 72900K .......... .......... .......... .......... .......... 66%  156M 0s
 72950K .......... .......... .......... .......... .......... 66%  204M 0s
 73000K .......... .......... .......... .......... .......... 66%  182M 0s
 73050K .......... .......... .......... .......... .......... 66%  199M 0s
 73100K .......... .......... .......... .......... .......... 66%  203M 0s
 73150K .......... .......... .......... .......... .......... 66%  203M 0s
 73200K .......... .......... .......... .......... .......... 66%  218M 0s
 73250K .......... .......... .......... .......... .......... 66%  189M 0s
 73300K .......... .......... .......... .......... .......... 67%  146M 0s
 73350K .......... .......... .......... .......... .......... 67%  211M 0s
 73400K .......... .......... .......... .......... .......... 67%  199M 0s
 73450K .......... .......... .......... .......... .......... 67%  214M 0s
 73500K .......... .......... .......... .......... .......... 67%  203M 0s
 73550K .......... .......... .......... .......... .......... 67% 26.3M 0s
 73600K .......... .......... .......... .......... .......... 67%  167M 0s
 73650K .......... .......... .......... .......... .......... 67%  216M 0s
 73700K .......... .......... .......... .......... .......... 67%  159M 0s
 73750K .......... .......... .......... .......... .......... 67%  163M 0s
 73800K .......... .......... .......... .......... .......... 67%  186M 0s
 73850K .......... .......... .......... .......... .......... 67%  193M 0s
 73900K .......... .......... .......... .......... .......... 67%  186M 0s
 73950K .......... .......... .......... .......... .......... 67%  200M 0s
 74000K .......... .......... .......... .......... .......... 67%  202M 0s
 74050K .......... .......... .......... .......... .......... 67%  213M 0s
 74100K .......... .......... .......... .......... .......... 67%  153M 0s
 74150K .......... .......... .......... .......... .......... 67%  203M 0s
 74200K .......... .......... .......... .......... .......... 67%  187M 0s
 74250K .......... .......... .......... .......... .......... 67%  144M 0s
 74300K .......... .......... .......... .......... .......... 67%  218M 0s
 74350K .......... .......... .......... .......... .......... 68%  192M 0s
 74400K .......... .......... .......... .......... .......... 68%  210M 0s
 74450K .......... .......... .......... .......... .......... 68%  218M 0s
 74500K .......... .......... .......... .......... .......... 68%  166M 0s
 74550K .......... .......... .......... .......... .......... 68%  196M 0s
 74600K .......... .......... .......... .......... .......... 68%  213M 0s
 74650K .......... .......... .......... .......... .......... 68%  202M 0s
 74700K .......... .......... .......... .......... .......... 68%  214M 0s
 74750K .......... .......... .......... .......... .......... 68% 11.3M 0s
 74800K .......... .......... .......... .......... .......... 68%  196M 0s
 74850K .......... .......... .......... .......... .......... 68%  216M 0s
 74900K .......... .......... .......... .......... .......... 68%  205M 0s
 74950K .......... .......... .......... .......... .......... 68%  207M 0s
 75000K .......... .......... .......... .......... .......... 68%  203M 0s
 75050K .......... .......... .......... .......... .......... 68%  215M 0s
 75100K .......... .......... .......... .......... .......... 68%  168M 0s
 75150K .......... .......... .......... .......... .......... 68%  195M 0s
 75200K .......... .......... .......... .......... .......... 68%  203M 0s
 75250K .......... .......... .......... .......... .......... 68%  216M 0s
 75300K .......... .......... .......... .......... .......... 68%  216M 0s
 75350K .......... .......... .......... .......... .......... 68%  203M 0s
 75400K .......... .......... .......... .......... .......... 68%  207M 0s
 75450K .......... .......... .......... .......... .......... 69%  201M 0s
 75500K .......... .......... .......... .......... .......... 69%  118M 0s
 75550K .......... .......... .......... .......... .......... 69%  195M 0s
 75600K .......... .......... .......... .......... .......... 69%  202M 0s
 75650K .......... .......... .......... .......... .......... 69%  212M 0s
 75700K .......... .......... .......... .......... .......... 69%  217M 0s
 75750K .......... .......... .......... .......... .......... 69%  205M 0s
 75800K .......... .......... .......... .......... .......... 69%  203M 0s
 75850K .......... .......... .......... .......... .......... 69%  215M 0s
 75900K .......... .......... .......... .......... .......... 69%  165M 0s
 75950K .......... .......... .......... .......... .......... 69% 18.6M 0s
 76000K .......... .......... .......... .......... .......... 69%  119M 0s
 76050K .......... .......... .......... .......... .......... 69%  180M 0s
 76100K .......... .......... .......... .......... .......... 69%  184M 0s
 76150K .......... .......... .......... .......... .......... 69%  162M 0s
 76200K .......... .......... .......... .......... .......... 69%  201M 0s
 76250K .......... .......... .......... .......... .......... 69%  213M 0s
 76300K .......... .......... .......... .......... .......... 69%  202M 0s
 76350K .......... .......... .......... .......... .......... 69%  216M 0s
 76400K .......... .......... .......... .......... .......... 69%  173M 0s
 76450K .......... .......... .......... .......... .......... 69%  177M 0s
 76500K .......... .......... .......... .......... .......... 69%  171M 0s
 76550K .......... .......... .......... .......... .......... 70%  142M 0s
 76600K .......... .......... .......... .......... .......... 70%  198M 0s
 76650K .......... .......... .......... .......... .......... 70%  206M 0s
 76700K .......... .......... .......... .......... .......... 70%  215M 0s
 76750K .......... .......... .......... .......... .......... 70%  218M 0s
 76800K .......... .......... .......... .......... .......... 70% 46.9M 0s
 76850K .......... .......... .......... .......... .......... 70%  198M 0s
 76900K .......... .......... .......... .......... .......... 70%  205M 0s
 76950K .......... .......... .......... .......... .......... 70%  210M 0s
 77000K .......... .......... .......... .......... .......... 70%  217M 0s
 77050K .......... .......... .......... .......... .......... 70%  206M 0s
 77100K .......... .......... .......... .......... .......... 70%  218M 0s
 77150K .......... .......... .......... .......... .......... 70% 19.3M 0s
 77200K .......... .......... .......... .......... .......... 70%  155M 0s
 77250K .......... .......... .......... .......... .......... 70%  144M 0s
 77300K .......... .......... .......... .......... .......... 70%  206M 0s
 77350K .......... .......... .......... .......... .......... 70%  217M 0s
 77400K .......... .......... .......... .......... .......... 70%  200M 0s
 77450K .......... .......... .......... .......... .......... 70%  203M 0s
 77500K .......... .......... .......... .......... .......... 70%  189M 0s
 77550K .......... .......... .......... .......... .......... 70%  147M 0s
 77600K .......... .......... .......... .......... .......... 70%  213M 0s
 77650K .......... .......... .......... .......... .......... 71%  178M 0s
 77700K .......... .......... .......... .......... .......... 71%  211M 0s
 77750K .......... .......... .......... .......... .......... 71%  216M 0s
 77800K .......... .......... .......... .......... .......... 71%  205M 0s
 77850K .......... .......... .......... .......... .......... 71%  194M 0s
 77900K .......... .......... .......... .......... .......... 71%  136M 0s
 77950K .......... .......... .......... .......... .......... 71%  139M 0s
 78000K .......... .......... .......... .......... .......... 71%  171M 0s
 78050K .......... .......... .......... .......... .......... 71%  175M 0s
 78100K .......... .......... .......... .......... .......... 71%  214M 0s
 78150K .......... .......... .......... .......... .......... 71%  203M 0s
 78200K .......... .......... .......... .......... .......... 71%  204M 0s
 78250K .......... .......... .......... .......... .......... 71%  212M 0s
 78300K .......... .......... .......... .......... .......... 71%  216M 0s
 78350K .......... .......... .......... .......... .......... 71% 99.2M 0s
 78400K .......... .......... .......... .......... .......... 71%  171M 0s
 78450K .......... .......... .......... .......... .......... 71%  186M 0s
 78500K .......... .......... .......... .......... .......... 71%  171M 0s
 78550K .......... .......... .......... .......... .......... 71%  168M 0s
 78600K .......... .......... .......... .......... .......... 71%  181M 0s
 78650K .......... .......... .......... .......... .......... 71%  171M 0s
 78700K .......... .......... .......... .......... .......... 71%  191M 0s
 78750K .......... .......... .......... .......... .......... 72%  156M 0s
 78800K .......... .......... .......... .......... .......... 72%  216M 0s
 78850K .......... .......... .......... .......... .......... 72%  203M 0s
 78900K .......... .......... .......... .......... .......... 72% 17.6M 0s
 78950K .......... .......... .......... .......... .......... 72%  200M 0s
 79000K .......... .......... .......... .......... .......... 72%  213M 0s
 79050K .......... .......... .......... .......... .......... 72%  184M 0s
 79100K .......... .......... .......... .......... .......... 72%  216M 0s
 79150K .......... .......... .......... .......... .......... 72%  157M 0s
 79200K .......... .......... .......... .......... .......... 72%  212M 0s
 79250K .......... .......... .......... .......... .......... 72%  121M 0s
 79300K .......... .......... .......... .......... .......... 72%  203M 0s
 79350K .......... .......... .......... .......... .......... 72%  213M 0s
 79400K .......... .......... .......... .......... .......... 72%  217M 0s
 79450K .......... .......... .......... .......... .......... 72%  208M 0s
 79500K .......... .......... .......... .......... .......... 72%  216M 0s
 79550K .......... .......... .......... .......... .......... 72%  157M 0s
 79600K .......... .......... .......... .......... .......... 72%  208M 0s
 79650K .......... .......... .......... .......... .......... 72%  173M 0s
 79700K .......... .......... .......... .......... .......... 72%  152M 0s
 79750K .......... .......... .......... .......... .......... 72%  131M 0s
 79800K .......... .......... .......... .......... .......... 72%  137M 0s
 79850K .......... .......... .......... .......... .......... 73%  152M 0s
 79900K .......... .......... .......... .......... .......... 73%  198M 0s
 79950K .......... .......... .......... .......... .......... 73%  158M 0s
 80000K .......... .......... .......... .......... .......... 73%  195M 0s
 80050K .......... .......... .......... .......... .......... 73%  170M 0s
 80100K .......... .......... .......... .......... .......... 73%  130M 0s
 80150K .......... .......... .......... .......... .......... 73% 73.8M 0s
 80200K .......... .......... .......... .......... .......... 73%  157M 0s
 80250K .......... .......... .......... .......... .......... 73%  184M 0s
 80300K .......... .......... .......... .......... .......... 73%  168M 0s
 80350K .......... .......... .......... .......... .......... 73%  166M 0s
 80400K .......... .......... .......... .......... .......... 73%  186M 0s
 80450K .......... .......... .......... .......... .......... 73%  215M 0s
 80500K .......... .......... .......... .......... .......... 73%  160M 0s
 80550K .......... .......... .......... .......... .......... 73%  161M 0s
 80600K .......... .......... .......... .......... .......... 73%  189M 0s
 80650K .......... .......... .......... .......... .......... 73%  202M 0s
 80700K .......... .......... .......... .......... .......... 73%  216M 0s
 80750K .......... .......... .......... .......... .......... 73%  116M 0s
 80800K .......... .......... .......... .......... .......... 73%  210M 0s
 80850K .......... .......... .......... .......... .......... 73%  204M 0s
 80900K .......... .......... .......... .......... .......... 73% 18.9M 0s
 80950K .......... .......... .......... .......... .......... 74%  132M 0s
 81000K .......... .......... .......... .......... .......... 74%  111M 0s
 81050K .......... .......... .......... .......... .......... 74%  180M 0s
 81100K .......... .......... .......... .......... .......... 74%  198M 0s
 81150K .......... .......... .......... .......... .......... 74%  218M 0s
 81200K .......... .......... .......... .......... .......... 74%  203M 0s
 81250K .......... .......... .......... .......... .......... 74%  188M 0s
 81300K .......... .......... .......... .......... .......... 74%  202M 0s
 81350K .......... .......... .......... .......... .......... 74% 26.8M 0s
 81400K .......... .......... .......... .......... .......... 74%  191M 0s
 81450K .......... .......... .......... .......... .......... 74%  214M 0s
 81500K .......... .......... .......... .......... .......... 74%  218M 0s
 81550K .......... .......... .......... .......... .......... 74%  183M 0s
 81600K .......... .......... .......... .......... .......... 74%  198M 0s
 81650K .......... .......... .......... .......... .......... 74%  217M 0s
 81700K .......... .......... .......... .......... .......... 74%  217M 0s
 81750K .......... .......... .......... .......... .......... 74%  146M 0s
 81800K .......... .......... .......... .......... .......... 74%  203M 0s
 81850K .......... .......... .......... .......... .......... 74%  220M 0s
 81900K .......... .......... .......... .......... .......... 74%  203M 0s
 81950K .......... .......... .......... .......... .......... 74%  184M 0s
 82000K .......... .......... .......... .......... .......... 74%  200M 0s
 82050K .......... .......... .......... .......... .......... 75%  217M 0s
 82100K .......... .......... .......... .......... .......... 75%  126M 0s
 82150K .......... .......... .......... .......... .......... 75%  183M 0s
 82200K .......... .......... .......... .......... .......... 75%  199M 0s
 82250K .......... .......... .......... .......... .......... 75%  212M 0s
 82300K .......... .......... .......... .......... .......... 75%  219M 0s
 82350K .......... .......... .......... .......... .......... 75%  191M 0s
 82400K .......... .......... .......... .......... .......... 75%  203M 0s
 82450K .......... .......... .......... .......... .......... 75%  166M 0s
 82500K .......... .......... .......... .......... .......... 75%  196M 0s
 82550K .......... .......... .......... .......... .......... 75% 21.9M 0s
 82600K .......... .......... .......... .......... .......... 75%  189M 0s
 82650K .......... .......... .......... .......... .......... 75%  218M 0s
 82700K .......... .......... .......... .......... .......... 75%  218M 0s
 82750K .......... .......... .......... .......... .......... 75%  186M 0s
 82800K .......... .......... .......... .......... .......... 75%  158M 0s
 82850K .......... .......... .......... .......... .......... 75%  216M 0s
 82900K .......... .......... .......... .......... .......... 75%  198M 0s
 82950K .......... .......... .......... .......... .......... 75%  185M 0s
 83000K .......... .......... .......... .......... .......... 75%  203M 0s
 83050K .......... .......... .......... .......... .......... 75%  219M 0s
 83100K .......... .......... .......... .......... .......... 75% 34.8M 0s
 83150K .......... .......... .......... .......... .......... 76%  182M 0s
 83200K .......... .......... .......... .......... .......... 76%  210M 0s
 83250K .......... .......... .......... .......... .......... 76%  206M 0s
 83300K .......... .......... .......... .......... .......... 76%  214M 0s
 83350K .......... .......... .......... .......... .......... 76%  171M 0s
 83400K .......... .......... .......... .......... .......... 76% 30.0M 0s
 83450K .......... .......... .......... .......... .......... 76%  137M 0s
 83500K .......... .......... .......... .......... .......... 76%  214M 0s
 83550K .......... .......... .......... .......... .......... 76%  221M 0s
 83600K .......... .......... .......... .......... .......... 76%  218M 0s
 83650K .......... .......... .......... .......... .......... 76%  158M 0s
 83700K .......... .......... .......... .......... .......... 76%  214M 0s
 83750K .......... .......... .......... .......... .......... 76%  219M 0s
 83800K .......... .......... .......... .......... .......... 76%  217M 0s
 83850K .......... .......... .......... .......... .......... 76%  142M 0s
 83900K .......... .......... .......... .......... .......... 76%  215M 0s
 83950K .......... .......... .......... .......... .......... 76%  206M 0s
 84000K .......... .......... .......... .......... .......... 76%  216M 0s
 84050K .......... .......... .......... .......... .......... 76%  153M 0s
 84100K .......... .......... .......... .......... .......... 76%  199M 0s
 84150K .......... .......... .......... .......... .......... 76%  184M 0s
 84200K .......... .......... .......... .......... .......... 77%  180M 0s
 84250K .......... .......... .......... .......... .......... 77%  118M 0s
 84300K .......... .......... .......... .......... .......... 77%  173M 0s
 84350K .......... .......... .......... .......... .......... 77% 78.8M 0s
 84400K .......... .......... .......... .......... .......... 77%  193M 0s
 84450K .......... .......... .......... .......... .......... 77%  210M 0s
 84500K .......... .......... .......... .......... .......... 77%  132M 0s
 84550K .......... .......... .......... .......... .......... 77%  204M 0s
 84600K .......... .......... .......... .......... .......... 77%  213M 0s
 84650K .......... .......... .......... .......... .......... 77%  216M 0s
 84700K .......... .......... .......... .......... .......... 77%  166M 0s
 84750K .......... .......... .......... .......... .......... 77% 22.5M 0s
 84800K .......... .......... .......... .......... .......... 77%  189M 0s
 84850K .......... .......... .......... .......... .......... 77%  217M 0s
 84900K .......... .......... .......... .......... .......... 77%  217M 0s
 84950K .......... .......... .......... .......... .......... 77%  174M 0s
 85000K .......... .......... .......... .......... .......... 77%  166M 0s
 85050K .......... .......... .......... .......... .......... 77%  215M 0s
 85100K .......... .......... .......... .......... .......... 77%  217M 0s
 85150K .......... .......... .......... .......... .......... 77%  176M 0s
 85200K .......... .......... .......... .......... .......... 77%  217M 0s
 85250K .......... .......... .......... .......... .......... 77%  200M 0s
 85300K .......... .......... .......... .......... .......... 78%  216M 0s
 85350K .......... .......... .......... .......... .......... 78%  169M 0s
 85400K .......... .......... .......... .......... .......... 78%  133M 0s
 85450K .......... .......... .......... .......... .......... 78%  183M 0s
 85500K .......... .......... .......... .......... .......... 78%  105M 0s
 85550K .......... .......... .......... .......... .......... 78%  176M 0s
 85600K .......... .......... .......... .......... .......... 78%  198M 0s
 85650K .......... .......... .......... .......... .......... 78%  180M 0s
 85700K .......... .......... .......... .......... .......... 78%  214M 0s
 85750K .......... .......... .......... .......... .......... 78%  197M 0s
 85800K .......... .......... .......... .......... .......... 78%  164M 0s
 85850K .......... .......... .......... .......... .......... 78%  176M 0s
 85900K .......... .......... .......... .......... .......... 78%  214M 0s
 85950K .......... .......... .......... .......... .......... 78%  212M 0s
 86000K .......... .......... .......... .......... .......... 78% 28.7M 0s
 86050K .......... .......... .......... .......... .......... 78%  201M 0s
 86100K .......... .......... .......... .......... .......... 78%  216M 0s
 86150K .......... .......... .......... .......... .......... 78%  216M 0s
 86200K .......... .......... .......... .......... .......... 78%  155M 0s
 86250K .......... .......... .......... .......... .......... 78%  217M 0s
 86300K .......... .......... .......... .......... .......... 78%  166M 0s
 86350K .......... .......... .......... .......... .......... 78%  176M 0s
 86400K .......... .......... .......... .......... .......... 79%  210M 0s
 86450K .......... .......... .......... .......... .......... 79%  218M 0s
 86500K .......... .......... .......... .......... .......... 79%  220M 0s
 86550K .......... .......... .......... .......... .......... 79%  219M 0s
 86600K .......... .......... .......... .......... .......... 79%  136M 0s
 86650K .......... .......... .......... .......... .......... 79%  202M 0s
 86700K .......... .......... .......... .......... .......... 79%  166M 0s
 86750K .......... .......... .......... .......... .......... 79%  112M 0s
 86800K .......... .......... .......... .......... .......... 79%  200M 0s
 86850K .......... .......... .......... .......... .......... 79%  212M 0s
 86900K .......... .......... .......... .......... .......... 79%  205M 0s
 86950K .......... .......... .......... .......... .......... 79%  148M 0s
 87000K .......... .......... .......... .......... .......... 79%  216M 0s
 87050K .......... .......... .......... .......... .......... 79%  219M 0s
 87100K .......... .......... .......... .......... .......... 79%  178M 0s
 87150K .......... .......... .......... .......... .......... 79%  203M 0s
 87200K .......... .......... .......... .......... .......... 79% 8.13M 0s
 87250K .......... .......... .......... .......... .......... 79%  189M 0s
 87300K .......... .......... .......... .......... .......... 79%  163M 0s
 87350K .......... .......... .......... .......... .......... 79%  128M 0s
 87400K .......... .......... .......... .......... .......... 79%  183M 0s
 87450K .......... .......... .......... .......... .......... 79%  215M 0s
 87500K .......... .......... .......... .......... .......... 80%  197M 0s
 87550K .......... .......... .......... .......... .......... 80%  174M 0s
 87600K .......... .......... .......... .......... .......... 80%  214M 0s
 87650K .......... .......... .......... .......... .......... 80%  215M 0s
 87700K .......... .......... .......... .......... .......... 80%  150M 0s
 87750K .......... .......... .......... .......... .......... 80%  160M 0s
 87800K .......... .......... .......... .......... .......... 80%  203M 0s
 87850K .......... .......... .......... .......... .......... 80%  215M 0s
 87900K .......... .......... .......... .......... .......... 80%  183M 0s
 87950K .......... .......... .......... .......... .......... 80%  123M 0s
 88000K .......... .......... .......... .......... .......... 80%  214M 0s
 88050K .......... .......... .......... .......... .......... 80%  215M 0s
 88100K .......... .......... .......... .......... .......... 80%  140M 0s
 88150K .......... .......... .......... .......... .......... 80%  200M 0s
 88200K .......... .......... .......... .......... .......... 80%  214M 0s
 88250K .......... .......... .......... .......... .......... 80%  181M 0s
 88300K .......... .......... .......... .......... .......... 80%  156M 0s
 88350K .......... .......... .......... .......... .......... 80%  178M 0s
 88400K .......... .......... .......... .......... .......... 80% 27.3M 0s
 88450K .......... .......... .......... .......... .......... 80%  164M 0s
 88500K .......... .......... .......... .......... .......... 80%  193M 0s
 88550K .......... .......... .......... .......... .......... 80%  179M 0s
 88600K .......... .......... .......... .......... .......... 81%  210M 0s
 88650K .......... .......... .......... .......... .......... 81%  202M 0s
 88700K .......... .......... .......... .......... .......... 81%  213M 0s
 88750K .......... .......... .......... .......... .......... 81%  140M 0s
 88800K .......... .......... .......... .......... .......... 81%  215M 0s
 88850K .......... .......... .......... .......... .......... 81%  221M 0s
 88900K .......... .......... .......... .......... .......... 81%  217M 0s
 88950K .......... .......... .......... .......... .......... 81%  182M 0s
 89000K .......... .......... .......... .......... .......... 81%  201M 0s
 89050K .......... .......... .......... .......... .......... 81%  215M 0s
 89100K .......... .......... .......... .......... .......... 81%  219M 0s
 89150K .......... .......... .......... .......... .......... 81%  112M 0s
 89200K .......... .......... .......... .......... .......... 81%  202M 0s
 89250K .......... .......... .......... .......... .......... 81%  219M 0s
 89300K .......... .......... .......... .......... .......... 81%  206M 0s
 89350K .......... .......... .......... .......... .......... 81%  168M 0s
 89400K .......... .......... .......... .......... .......... 81%  166M 0s
 89450K .......... .......... .......... .......... .......... 81%  214M 0s
 89500K .......... .......... .......... .......... .......... 81%  203M 0s
 89550K .......... .......... .......... .......... .......... 81%  145M 0s
 89600K .......... .......... .......... .......... .......... 81%  205M 0s
 89650K .......... .......... .......... .......... .......... 81% 8.14M 0s
 89700K .......... .......... .......... .......... .......... 82%  205M 0s
 89750K .......... .......... .......... .......... .......... 82%  156M 0s
 89800K .......... .......... .......... .......... .......... 82%  184M 0s
 89850K .......... .......... .......... .......... .......... 82%  162M 0s
 89900K .......... .......... .......... .......... .......... 82%  132M 0s
 89950K .......... .......... .......... .......... .......... 82%  126M 0s
 90000K .......... .......... .......... .......... .......... 82%  167M 0s
 90050K .......... .......... .......... .......... .......... 82%  198M 0s
 90100K .......... .......... .......... .......... .......... 82%  189M 0s
 90150K .......... .......... .......... .......... .......... 82% 92.1M 0s
 90200K .......... .......... .......... .......... .......... 82%  177M 0s
 90250K .......... .......... .......... .......... .......... 82%  163M 0s
 90300K .......... .......... .......... .......... .......... 82%  212M 0s
 90350K .......... .......... .......... .......... .......... 82%  218M 0s
 90400K .......... .......... .......... .......... .......... 82%  207M 0s
 90450K .......... .......... .......... .......... .......... 82%  180M 0s
 90500K .......... .......... .......... .......... .......... 82%  202M 0s
 90550K .......... .......... .......... .......... .......... 82%  153M 0s
 90600K .......... .......... .......... .......... .......... 82%  214M 0s
 90650K .......... .......... .......... .......... .......... 82%  190M 0s
 90700K .......... .......... .......... .......... .......... 82%  215M 0s
 90750K .......... .......... .......... .......... .......... 82%  219M 0s
 90800K .......... .......... .......... .......... .......... 83%  204M 0s
 90850K .......... .......... .......... .......... .......... 83% 33.6M 0s
 90900K .......... .......... .......... .......... .......... 83%  212M 0s
 90950K .......... .......... .......... .......... .......... 83%  195M 0s
 91000K .......... .......... .......... .......... .......... 83%  217M 0s
 91050K .......... .......... .......... .......... .......... 83%  186M 0s
 91100K .......... .......... .......... .......... .......... 83%  219M 0s
 91150K .......... .......... .......... .......... .......... 83%  203M 0s
 91200K .......... .......... .......... .......... .......... 83%  166M 0s
 91250K .......... .......... .......... .......... .......... 83%  180M 0s
 91300K .......... .......... .......... .......... .......... 83%  218M 0s
 91350K .......... .......... .......... .......... .......... 83%  193M 0s
 91400K .......... .......... .......... .......... .......... 83%  220M 0s
 91450K .......... .......... .......... .......... .......... 83%  138M 0s
 91500K .......... .......... .......... .......... .......... 83%  199M 0s
 91550K .......... .......... .......... .......... .......... 83%  203M 0s
 91600K .......... .......... .......... .......... .......... 83%  143M 0s
 91650K .......... .......... .......... .......... .......... 83%  204M 0s
 91700K .......... .......... .......... .......... .......... 83%  171M 0s
 91750K .......... .......... .......... .......... .......... 83%  181M 0s
 91800K .......... .......... .......... .......... .......... 83%  123M 0s
 91850K .......... .......... .......... .......... .......... 83%  177M 0s
 91900K .......... .......... .......... .......... .......... 84%  173M 0s
 91950K .......... .......... .......... .......... .......... 84%  179M 0s
 92000K .......... .......... .......... .......... .......... 84% 39.5M 0s
 92050K .......... .......... .......... .......... .......... 84%  171M 0s
 92100K .......... .......... .......... .......... .......... 84%  202M 0s
 92150K .......... .......... .......... .......... .......... 84% 20.1M 0s
 92200K .......... .......... .......... .......... .......... 84%  141M 0s
 92250K .......... .......... .......... .......... .......... 84%  210M 0s
