--2016-12-24 21:13:54--  http://www.hfish.cn/
Resolving www.hfish.cn... 203.195.133.119
Connecting to www.hfish.cn|203.195.133.119|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6359 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  458K=0.01s

2016-12-24 21:13:57 (458 KB/s) - `index.html' saved [6359/6359]

=======================The second times wget =====================
--2016-12-24 21:13:57--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.151, 175.6.26.140, 175.6.26.152, ...
Connecting to androidfishapk.2fishes.com|175.6.26.151|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.56M 68s
 68850K .......... .......... .......... .......... .......... 62%  183M 1s
 68900K .......... .......... .......... .......... .......... 63%  191M 1s
 68950K .......... .......... .......... .......... .......... 63%  111M 1s
 69000K .......... .......... .......... .......... .......... 63%  189M 1s
 69050K .......... .......... .......... .......... .......... 63%  190M 1s
 69100K .......... .......... .......... .......... .......... 63%  131M 1s
 69150K .......... .......... .......... .......... .......... 63%  191M 1s
 69200K .......... .......... .......... .......... .......... 63%  195M 1s
 69250K .......... .......... .......... .......... .......... 63%  130M 1s
 69300K .......... .......... .......... .......... .......... 63%  188M 1s
 69350K .......... .......... .......... .......... .......... 63%  203M 1s
 69400K .......... .......... .......... .......... .......... 63%  189M 1s
 69450K .......... .......... .......... .......... .......... 63%  161M 1s
 69500K .......... .......... .......... .......... .......... 63%  131M 1s
 69550K .......... .......... .......... .......... .......... 63%  130M 1s
 69600K .......... .......... .......... .......... .......... 63%  116M 1s
 69650K .......... .......... .......... .......... .......... 63%  189M 1s
 69700K .......... .......... .......... .......... .......... 63%  102M 1s
 69750K .......... .......... .......... .......... .......... 63%  113M 1s
 69800K .......... .......... .......... .......... .......... 63%  152M 1s
 69850K .......... .......... .......... .......... .......... 63%  141M 1s
 69900K .......... .......... .......... .......... .......... 63%  189M 1s
 69950K .......... .......... .......... .......... .......... 63% 12.4M 1s
 70000K .......... .......... .......... .......... .......... 64%  101M 1s
 70050K .......... .......... .......... .......... .......... 64% 82.2M 1s
 70100K .......... .......... .......... .......... .......... 64% 27.8M 1s
 70150K .......... .......... .......... .......... .......... 64%  179M 1s
 70200K .......... .......... .......... .......... .......... 64%  125M 1s
 70250K .......... .......... .......... .......... .......... 64%  130M 1s
 70300K .......... .......... .......... .......... .......... 64%  206M 1s
 70350K .......... .......... .......... .......... .......... 64%  169M 1s
 70400K .......... .......... .......... .......... .......... 64%  124M 1s
 70450K .......... .......... .......... .......... .......... 64%  191M 1s
 70500K .......... .......... .......... .......... .......... 64%  137M 1s
 70550K .......... .......... .......... .......... .......... 64%  186M 1s
 70600K .......... .......... .......... .......... .......... 64%  191M 1s
 70650K .......... .......... .......... .......... .......... 64%  204M 0s
 70700K .......... .......... .......... .......... .......... 64%  193M 0s
 70750K .......... .......... .......... .......... .......... 64%  109M 0s
 70800K .......... .......... .......... .......... .......... 64%  184M 0s
 70850K .......... .......... .......... .......... .......... 64%  172M 0s
 70900K .......... .......... .......... .......... .......... 64% 39.0M 0s
 70950K .......... .......... .......... .......... .......... 64% 32.3M 0s
 71000K .......... .......... .......... .......... .......... 64% 38.7M 0s
 71050K .......... .......... .......... .......... .......... 64% 82.8M 0s
 71100K .......... .......... .......... .......... .......... 65%  117M 0s
 71150K .......... .......... .......... .......... .......... 65%  102M 0s
 71200K .......... .......... .......... .......... .......... 65%  132M 0s
 71250K .......... .......... .......... .......... .......... 65%  123M 0s
 71300K .......... .......... .......... .......... .......... 65% 94.8M 0s
 71350K .......... .......... .......... .......... .......... 65%  154M 0s
 71400K .......... .......... .......... .......... .......... 65% 97.7M 0s
 71450K .......... .......... .......... .......... .......... 65%  189M 0s
 71500K .......... .......... .......... .......... .......... 65%  122M 0s
 71550K .......... .......... .......... .......... .......... 65%  156M 0s
 71600K .......... .......... .......... .......... .......... 65%  113M 0s
 71650K .......... .......... .......... .......... .......... 65%  143M 0s
 71700K .......... .......... .......... .......... .......... 65%  123M 0s
 71750K .......... .......... .......... .......... .......... 65%  178M 0s
 71800K .......... .......... .......... .......... .......... 65%  106M 0s
 71850K .......... .......... .......... .......... .......... 65%  125M 0s
 71900K .......... .......... .......... .......... .......... 65% 96.9M 0s
 71950K .......... .......... .......... .......... .......... 65%  167M 0s
 72000K .......... .......... .......... .......... .......... 65%  104M 0s
 72050K .......... .......... .......... .......... .......... 65%  140M 0s
 72100K .......... .......... .......... .......... .......... 65%  191M 0s
 72150K .......... .......... .......... .......... .......... 65%  182M 0s
 72200K .......... .......... .......... .......... .......... 66% 97.3M 0s
 72250K .......... .......... .......... .......... .......... 66%  185M 0s
 72300K .......... .......... .......... .......... .......... 66%  191M 0s
 72350K .......... .......... .......... .......... .......... 66%  156M 0s
 72400K .......... .......... .......... .......... .......... 66%  184M 0s
 72450K .......... .......... .......... .......... .......... 66%  188M 0s
 72500K .......... .......... .......... .......... .......... 66%  122M 0s
 72550K .......... .......... .......... .......... .......... 66%  144M 0s
 72600K .......... .......... .......... .......... .......... 66%  109M 0s
 72650K .......... .......... .......... .......... .......... 66%  139M 0s
 72700K .......... .......... .......... .......... .......... 66%  179M 0s
 72750K .......... .......... .......... .......... .......... 66%  192M 0s
 72800K .......... .......... .......... .......... .......... 66%  140M 0s
 72850K .......... .......... .......... .......... .......... 66%  164M 0s
 72900K .......... .......... .......... .......... .......... 66%  157M 0s
 72950K .......... .......... .......... .......... .......... 66%  114M 0s
 73000K .......... .......... .......... .......... .......... 66% 13.9M 0s
 73050K .......... .......... .......... .......... .......... 66% 83.8M 0s
 73100K .......... .......... .......... .......... .......... 66%  142M 0s
 73150K .......... .......... .......... .......... .......... 66% 43.9M 0s
 73200K .......... .......... .......... .......... .......... 66%  104M 0s
 73250K .......... .......... .......... .......... .......... 66%  136M 0s
 73300K .......... .......... .......... .......... .......... 67%  180M 0s
 73350K .......... .......... .......... .......... .......... 67%  114M 0s
 73400K .......... .......... .......... .......... .......... 67%  164M 0s
 73450K .......... .......... .......... .......... .......... 67%  129M 0s
 73500K .......... .......... .......... .......... .......... 67% 91.4M 0s
 73550K .......... .......... .......... .......... .......... 67%  114M 0s
 73600K .......... .......... .......... .......... .......... 67%  134M 0s
 73650K .......... .......... .......... .......... .......... 67%  174M 0s
 73700K .......... .......... .......... .......... .......... 67%  118M 0s
 73750K .......... .......... .......... .......... .......... 67%  198M 0s
 73800K .......... .......... .......... .......... .......... 67%  205M 0s
 73850K .......... .......... .......... .......... .......... 67%  182M 0s
 73900K .......... .......... .......... .......... .......... 67%  182M 0s
 73950K .......... .......... .......... .......... .......... 67% 25.8M 0s
 74000K .......... .......... .......... .......... .......... 67%  109M 0s
 74050K .......... .......... .......... .......... .......... 67% 22.6M 0s
 74100K .......... .......... .......... .......... .......... 67%  121M 0s
 74150K .......... .......... .......... .......... .......... 67%  133M 0s
 74200K .......... .......... .......... .......... .......... 67%  133M 0s
 74250K .......... .......... .......... .......... .......... 67%  146M 0s
 74300K .......... .......... .......... .......... .......... 67%  123M 0s
 74350K .......... .......... .......... .......... .......... 68% 90.1M 0s
 74400K .......... .......... .......... .......... .......... 68% 49.9M 0s
 74450K .......... .......... .......... .......... .......... 68%  186M 0s
 74500K .......... .......... .......... .......... .......... 68%  138M 0s
 74550K .......... .......... .......... .......... .......... 68%  186M 0s
 74600K .......... .......... .......... .......... .......... 68%  186M 0s
 74650K .......... .......... .......... .......... .......... 68%  146M 0s
 74700K .......... .......... .......... .......... .......... 68%  119M 0s
 74750K .......... .......... .......... .......... .......... 68%  163M 0s
 74800K .......... .......... .......... .......... .......... 68%  196M 0s
 74850K .......... .......... .......... .......... .......... 68%  125M 0s
 74900K .......... .......... .......... .......... .......... 68%  129M 0s
 74950K .......... .......... .......... .......... .......... 68%  169M 0s
 75000K .......... .......... .......... .......... .......... 68% 48.5M 0s
 75050K .......... .......... .......... .......... .......... 68%  135M 0s
 75100K .......... .......... .......... .......... .......... 68%  176M 0s
 75150K .......... .......... .......... .......... .......... 68%  133M 0s
 75200K .......... .......... .......... .......... .......... 68%  182M 0s
 75250K .......... .......... .......... .......... .......... 68%  134M 0s
 75300K .......... .......... .......... .......... .......... 68%  180M 0s
 75350K .......... .......... .......... .......... .......... 68%  117M 0s
 75400K .......... .......... .......... .......... .......... 68%  156M 0s
 75450K .......... .......... .......... .......... .......... 69%  191M 0s
 75500K .......... .......... .......... .......... .......... 69%  170M 0s
 75550K .......... .......... .......... .......... .......... 69%  116M 0s
 75600K .......... .......... .......... .......... .......... 69%  166M 0s
 75650K .......... .......... .......... .......... .......... 69%  150M 0s
 75700K .......... .......... .......... .......... .......... 69% 94.6M 0s
 75750K .......... .......... .......... .......... .......... 69%  176M 0s
 75800K .......... .......... .......... .......... .......... 69%  168M 0s
 75850K .......... .......... .......... .......... .......... 69%  186M 0s
 75900K .......... .......... .......... .......... .......... 69%  180M 0s
 75950K .......... .......... .......... .......... .......... 69%  149M 0s
 76000K .......... .......... .......... .......... .......... 69% 15.6M 0s
 76050K .......... .......... .......... .......... .......... 69%  142M 0s
 76100K .......... .......... .......... .......... .......... 69% 91.4M 0s
 76150K .......... .......... .......... .......... .......... 69% 45.4M 0s
 76200K .......... .......... .......... .......... .......... 69%  150M 0s
 76250K .......... .......... .......... .......... .......... 69%  125M 0s
 76300K .......... .......... .......... .......... .......... 69%  173M 0s
 76350K .......... .......... .......... .......... .......... 69% 87.8M 0s
 76400K .......... .......... .......... .......... .......... 69%  129M 0s
 76450K .......... .......... .......... .......... .......... 69%  124M 0s
 76500K .......... .......... .......... .......... .......... 69%  176M 0s
 76550K .......... .......... .......... .......... .......... 70% 69.5M 0s
 76600K .......... .......... .......... .......... .......... 70% 53.7M 0s
 76650K .......... .......... .......... .......... .......... 70%  132M 0s
 76700K .......... .......... .......... .......... .......... 70%  137M 0s
 76750K .......... .......... .......... .......... .......... 70%  128M 0s
 76800K .......... .......... .......... .......... .......... 70%  144M 0s
 76850K .......... .......... .......... .......... .......... 70%  181M 0s
 76900K .......... .......... .......... .......... .......... 70%  138M 0s
 76950K .......... .......... .......... .......... .......... 70%  148M 0s
 77000K .......... .......... .......... .......... .......... 70%  199M 0s
 77050K .......... .......... .......... .......... .......... 70% 17.6M 0s
 77100K .......... .......... .......... .......... .......... 70%  158M 0s
 77150K .......... .......... .......... .......... .......... 70% 62.0M 0s
 77200K .......... .......... .......... .......... .......... 70%  110M 0s
 77250K .......... .......... .......... .......... .......... 70%  155M 0s
 77300K .......... .......... .......... .......... .......... 70%  134M 0s
 77350K .......... .......... .......... .......... .......... 70%  118M 0s
 77400K .......... .......... .......... .......... .......... 70%  150M 0s
 77450K .......... .......... .......... .......... .......... 70%  153M 0s
 77500K .......... .......... .......... .......... .......... 70%  124M 0s
 77550K .......... .......... .......... .......... .......... 70%  123M 0s
 77600K .......... .......... .......... .......... .......... 70%  176M 0s
 77650K .......... .......... .......... .......... .......... 71%  109M 0s
 77700K .......... .......... .......... .......... .......... 71%  174M 0s
 77750K .......... .......... .......... .......... .......... 71%  197M 0s
 77800K .......... .......... .......... .......... .......... 71%  151M 0s
 77850K .......... .......... .......... .......... .......... 71%  139M 0s
 77900K .......... .......... .......... .......... .......... 71% 77.8M 0s
 77950K .......... .......... .......... .......... .......... 71%  178M 0s
 78000K .......... .......... .......... .......... .......... 71% 61.4M 0s
 78050K .......... .......... .......... .......... .......... 71% 31.8M 0s
 78100K .......... .......... .......... .......... .......... 71%  183M 0s
 78150K .......... .......... .......... .......... .......... 71%  128M 0s
 78200K .......... .......... .......... .......... .......... 71%  150M 0s
 78250K .......... .......... .......... .......... .......... 71%  203M 0s
 78300K .......... .......... .......... .......... .......... 71%  103M 0s
 78350K .......... .......... .......... .......... .......... 71%  184M 0s
 78400K .......... .......... .......... .......... .......... 71%  197M 0s
 78450K .......... .......... .......... .......... .......... 71%  173M 0s
 78500K .......... .......... .......... .......... .......... 71%  195M 0s
 78550K .......... .......... .......... .......... .......... 71%  157M 0s
 78600K .......... .......... .......... .......... .......... 71%  124M 0s
 78650K .......... .......... .......... .......... .......... 71%  190M 0s
 78700K .......... .......... .......... .......... .......... 71%  177M 0s
 78750K .......... .......... .......... .......... .......... 72%  136M 0s
 78800K .......... .......... .......... .......... .......... 72%  167M 0s
 78850K .......... .......... .......... .......... .......... 72%  131M 0s
 78900K .......... .......... .......... .......... .......... 72%  187M 0s
 78950K .......... .......... .......... .......... .......... 72%  133M 0s
 79000K .......... .......... .......... .......... .......... 72%  180M 0s
 79050K .......... .......... .......... .......... .......... 72% 17.4M 0s
 79100K .......... .......... .......... .......... .......... 72%  114M 0s
 79150K .......... .......... .......... .......... .......... 72% 57.0M 0s
 79200K .......... .......... .......... .......... .......... 72%  112M 0s
 79250K .......... .......... .......... .......... .......... 72%  119M 0s
 79300K .......... .......... .......... .......... .......... 72%  142M 0s
 79350K .......... .......... .......... .......... .......... 72% 74.3M 0s
 79400K .......... .......... .......... .......... .......... 72% 81.9M 0s
 79450K .......... .......... .......... .......... .......... 72%  189M 0s
 79500K .......... .......... .......... .......... .......... 72%  198M 0s
 79550K .......... .......... .......... .......... .......... 72% 99.0M 0s
 79600K .......... .......... .......... .......... .......... 72% 47.0M 0s
 79650K .......... .......... .......... .......... .......... 72% 32.1M 0s
 79700K .......... .......... .......... .......... .......... 72%  105M 0s
 79750K .......... .......... .......... .......... .......... 72%  124M 0s
 79800K .......... .......... .......... .......... .......... 72%  139M 0s
 79850K .......... .......... .......... .......... .......... 73%  190M 0s
 79900K .......... .......... .......... .......... .......... 73%  140M 0s
 79950K .......... .......... .......... .......... .......... 73%  159M 0s
 80000K .......... .......... .......... .......... .......... 73%  168M 0s
 80050K .......... .......... .......... .......... .......... 73%  186M 0s
 80100K .......... .......... .......... .......... .......... 73% 34.1M 0s
 80150K .......... .......... .......... .......... .......... 73%  160M 0s
 80200K .......... .......... .......... .......... .......... 73%  167M 0s
 80250K .......... .......... .......... .......... .......... 73% 68.6M 0s
 80300K .......... .......... .......... .......... .......... 73%  153M 0s
 80350K .......... .......... .......... .......... .......... 73% 95.2M 0s
 80400K .......... .......... .......... .......... .......... 73% 96.5M 0s
 80450K .......... .......... .......... .......... .......... 73%  128M 0s
 80500K .......... .......... .......... .......... .......... 73%  100M 0s
 80550K .......... .......... .......... .......... .......... 73%  134M 0s
 80600K .......... .......... .......... .......... .......... 73% 47.8M 0s
 80650K .......... .......... .......... .......... .......... 73%  115M 0s
 80700K .......... .......... .......... .......... .......... 73%  157M 0s
 80750K .......... .......... .......... .......... .......... 73%  195M 0s
 80800K .......... .......... .......... .......... .......... 73%  185M 0s
 80850K .......... .......... .......... .......... .......... 73%  103M 0s
 80900K .......... .......... .......... .......... .......... 73%  191M 0s
 80950K .......... .......... .......... .......... .......... 74%  203M 0s
 81000K .......... .......... .......... .......... .......... 74% 67.8M 0s
 81050K .......... .......... .......... .......... .......... 74% 14.1M 0s
 81100K .......... .......... .......... .......... .......... 74%  155M 0s
 81150K .......... .......... .......... .......... .......... 74%  174M 0s
 81200K .......... .......... .......... .......... .......... 74%  105M 0s
 81250K .......... .......... .......... .......... .......... 74%  179M 0s
 81300K .......... .......... .......... .......... .......... 74%  196M 0s
 81350K .......... .......... .......... .......... .......... 74%  186M 0s
 81400K .......... .......... .......... .......... .......... 74%  178M 0s
 81450K .......... .......... .......... .......... .......... 74% 90.8M 0s
 81500K .......... .......... .......... .......... .......... 74%  181M 0s
 81550K .......... .......... .......... .......... .......... 74%  184M 0s
 81600K .......... .......... .......... .......... .......... 74%  189M 0s
 81650K .......... .......... .......... .......... .......... 74%  144M 0s
 81700K .......... .......... .......... .......... .......... 74%  195M 0s
 81750K .......... .......... .......... .......... .......... 74%  208M 0s
 81800K .......... .......... .......... .......... .......... 74%  195M 0s
 81850K .......... .......... .......... .......... .......... 74%  210M 0s
 81900K .......... .......... .......... .......... .......... 74%  183M 0s
 81950K .......... .......... .......... .......... .......... 74%  140M 0s
 82000K .......... .......... .......... .......... .......... 74%  176M 0s
 82050K .......... .......... .......... .......... .......... 75%  141M 0s
 82100K .......... .......... .......... .......... .......... 75%  118M 0s
 82150K .......... .......... .......... .......... .......... 75%  150M 0s
 82200K .......... .......... .......... .......... .......... 75% 61.5M 0s
 82250K .......... .......... .......... .......... .......... 75%  117M 0s
 82300K .......... .......... .......... .......... .......... 75% 68.7M 0s
 82350K .......... .......... .......... .......... .......... 75%  142M 0s
 82400K .......... .......... .......... .......... .......... 75%  162M 0s
 82450K .......... .......... .......... .......... .......... 75%  118M 0s
 82500K .......... .......... .......... .......... .......... 75%  118M 0s
 82550K .......... .......... .......... .......... .......... 75%  171M 0s
 82600K .......... .......... .......... .......... .......... 75%  121M 0s
 82650K .......... .......... .......... .......... .......... 75% 13.8M 0s
 82700K .......... .......... .......... .......... .......... 75% 80.3M 0s
 82750K .......... .......... .......... .......... .......... 75%  153M 0s
 82800K .......... .......... .......... .......... .......... 75%  161M 0s
 82850K .......... .......... .......... .......... .......... 75%  206M 0s
 82900K .......... .......... .......... .......... .......... 75%  112M 0s
 82950K .......... .......... .......... .......... .......... 75%  184M 0s
 83000K .......... .......... .......... .......... .......... 75%  176M 0s
 83050K .......... .......... .......... .......... .......... 75%  167M 0s
 83100K .......... .......... .......... .......... .......... 75%  196M 0s
 83150K .......... .......... .......... .......... .......... 76% 82.5M 0s
 83200K .......... .......... .......... .......... .......... 76%  147M 0s
 83250K .......... .......... .......... .......... .......... 76%  103M 0s
 83300K .......... .......... .......... .......... .......... 76% 96.7M 0s
 83350K .......... .......... .......... .......... .......... 76% 98.2M 0s
 83400K .......... .......... .......... .......... .......... 76%  111M 0s
 83450K .......... .......... .......... .......... .......... 76% 80.6M 0s
 83500K .......... .......... .......... .......... .......... 76%  138M 0s
 83550K .......... .......... .......... .......... .......... 76%  146M 0s
 83600K .......... .......... .......... .......... .......... 76%  119M 0s
 83650K .......... .......... .......... .......... .......... 76%  178M 0s
 83700K .......... .......... .......... .......... .......... 76%  146M 0s
 83750K .......... .......... .......... .......... .......... 76%  189M 0s
 83800K .......... .......... .......... .......... .......... 76%  116M 0s
 83850K .......... .......... .......... .......... .......... 76%  203M 0s
 83900K .......... .......... .......... .......... .......... 76%  106M 0s
 83950K .......... .......... .......... .......... .......... 76%  168M 0s
 84000K .......... .......... .......... .......... .......... 76%  140M 0s
 84050K .......... .......... .......... .......... .......... 76% 68.4M 0s
 84100K .......... .......... .......... .......... .......... 76% 14.6M 0s
 84150K .......... .......... .......... .......... .......... 76%  126M 0s
 84200K .......... .......... .......... .......... .......... 77%  157M 0s
 84250K .......... .......... .......... .......... .......... 77%  131M 0s
 84300K .......... .......... .......... .......... .......... 77%  175M 0s
 84350K .......... .......... .......... .......... .......... 77%  201M 0s
 84400K .......... .......... .......... .......... .......... 77%  203M 0s
 84450K .......... .......... .......... .......... .......... 77%  101M 0s
 84500K .......... .......... .......... .......... .......... 77%  198M 0s
 84550K .......... .......... .......... .......... .......... 77%  202M 0s
 84600K .......... .......... .......... .......... .......... 77%  172M 0s
 84650K .......... .......... .......... .......... .......... 77%  184M 0s
 84700K .......... .......... .......... .......... .......... 77%  130M 0s
 84750K .......... .......... .......... .......... .......... 77%  123M 0s
 84800K .......... .......... .......... .......... .......... 77%  131M 0s
 84850K .......... .......... .......... .......... .......... 77%  176M 0s
 84900K .......... .......... .......... .......... .......... 77%  186M 0s
 84950K .......... .......... .......... .......... .......... 77%  193M 0s
 85000K .......... .......... .......... .......... .......... 77%  180M 0s
 85050K .......... .......... .......... .......... .......... 77%  150M 0s
 85100K .......... .......... .......... .......... .......... 77%  173M 0s
 85150K .......... .......... .......... .......... .......... 77% 57.9M 0s
 85200K .......... .......... .......... .......... .......... 77% 94.4M 0s
 85250K .......... .......... .......... .......... .......... 77% 80.6M 0s
 85300K .......... .......... .......... .......... .......... 78% 70.8M 0s
 85350K .......... .......... .......... .......... .......... 78% 91.4M 0s
 85400K .......... .......... .......... .......... .......... 78%  114M 0s
 85450K .......... .......... .......... .......... .......... 78%  143M 0s
 85500K .......... .......... .......... .......... .......... 78%  153M 0s
 85550K .......... .......... .......... .......... .......... 78%  131M 0s
 85600K .......... .......... .......... .......... .......... 78%  144M 0s
 85650K .......... .......... .......... .......... .......... 78%  121M 0s
 85700K .......... .......... .......... .......... .......... 78% 11.7M 0s
 85750K .......... .......... .......... .......... .......... 78%  162M 0s
 85800K .......... .......... .......... .......... .......... 78%  119M 0s
 85850K .......... .......... .......... .......... .......... 78%  158M 0s
 85900K .......... .......... .......... .......... .......... 78%  123M 0s
 85950K .......... .......... .......... .......... .......... 78%  158M 0s
 86000K .......... .......... .......... .......... .......... 78%  203M 0s
 86050K .......... .......... .......... .......... .......... 78%  147M 0s
 86100K .......... .......... .......... .......... .......... 78%  157M 0s
 86150K .......... .......... .......... .......... .......... 78%  171M 0s
 86200K .......... .......... .......... .......... .......... 78%  132M 0s
 86250K .......... .......... .......... .......... .......... 78%  148M 0s
 86300K .......... .......... .......... .......... .......... 78%  162M 0s
 86350K .......... .......... .......... .......... .......... 78%  123M 0s
 86400K .......... .......... .......... .......... .......... 79%  127M 0s
 86450K .......... .......... .......... .......... .......... 79%  130M 0s
 86500K .......... .......... .......... .......... .......... 79% 81.5M 0s
 86550K .......... .......... .......... .......... .......... 79%  136M 0s
 86600K .......... .......... .......... .......... .......... 79%  189M 0s
 86650K .......... .......... .......... .......... .......... 79%  122M 0s
 86700K .......... .......... .......... .......... .......... 79%  189M 0s
 86750K .......... .......... .......... .......... .......... 79%  139M 0s
 86800K .......... .......... .......... .......... .......... 79%  183M 0s
 86850K .......... .......... .......... .......... .......... 79%  102M 0s
 86900K .......... .......... .......... .......... .......... 79%  200M 0s
 86950K .......... .......... .......... .......... .......... 79%  104M 0s
 87000K .......... .......... .......... .......... .......... 79%  121M 0s
 87050K .......... .......... .......... .......... .......... 79% 70.1M 0s
 87100K .......... .......... .......... .......... .......... 79% 22.5M 0s
 87150K .......... .......... .......... .......... .......... 79% 68.4M 0s
 87200K .......... .......... .......... .......... .......... 79% 34.0M 0s
 87250K .......... .......... .......... .......... .......... 79% 72.1M 0s
 87300K .......... .......... .......... .......... .......... 79%  192M 0s
 87350K .......... .......... .......... .......... .......... 79%  134M 0s
 87400K .......... .......... .......... .......... .......... 79%  185M 0s
 87450K .......... .......... .......... .......... .......... 79%  126M 0s
 87500K .......... .......... .......... .......... .......... 80%  206M 0s
 87550K .......... .......... .......... .......... .......... 80%  176M 0s
 87600K .......... .......... .......... .......... .......... 80%  203M 0s
 87650K .......... .......... .......... .......... .......... 80%  148M 0s
 87700K .......... .......... .......... .......... .......... 80%  107M 0s
 87750K .......... .......... .......... .......... .......... 80%  188M 0s
 87800K .......... .......... .......... .......... .......... 80%  195M 0s
 87850K .......... .......... .......... .......... .......... 80%  204M 0s
 87900K .......... .......... .......... .......... .......... 80%  187M 0s
 87950K .......... .......... .......... .......... .......... 80%  204M 0s
 88000K .......... .......... .......... .......... .......... 80%  208M 0s
 88050K .......... .......... .......... .......... .......... 80%  193M 0s
 88100K .......... .......... .......... .......... .......... 80%  132M 0s
 88150K .......... .......... .......... .......... .......... 80%  167M 0s
 88200K .......... .......... .......... .......... .......... 80%  130M 0s
 88250K .......... .......... .......... .......... .......... 80%  178M 0s
 88300K .......... .......... .......... .......... .......... 80% 47.6M 0s
 88350K .......... .......... .......... .......... .......... 80% 84.8M 0s
 88400K .......... .......... .......... .......... .......... 80% 79.5M 0s
 88450K .......... .......... .......... .......... .......... 80%  179M 0s
 88500K .......... .......... .......... .......... .......... 80%  111M 0s
 88550K .......... .......... .......... .......... .......... 80%  174M 0s
 88600K .......... .......... .......... .......... .......... 81%  138M 0s
 88650K .......... .......... .......... .......... .......... 81%  138M 0s
 88700K .......... .......... .......... .......... .......... 81%  121M 0s
 88750K .......... .......... .......... .......... .......... 81% 12.7M 0s
 88800K .......... .......... .......... .......... .......... 81% 45.6M 0s
 88850K .......... .......... .......... .......... .......... 81%  144M 0s
 88900K .......... .......... .......... .......... .......... 81%  209M 0s
 88950K .......... .......... .......... .......... .......... 81% 27.1M 0s
 89000K .......... .......... .......... .......... .......... 81%  164M 0s
 89050K .......... .......... .......... .......... .......... 81%  159M 0s
 89100K .......... .......... .......... .......... .......... 81%  118M 0s
 89150K .......... .......... .......... .......... .......... 81%  163M 0s
 89200K .......... .......... .......... .......... .......... 81%  167M 0s
 89250K .......... .......... .......... .......... .......... 81%  208M 0s
 89300K .......... .......... .......... .......... .......... 81%  120M 0s
 89350K .......... .......... .......... .......... .......... 81%  186M 0s
 89400K .......... .......... .......... .......... .......... 81%  195M 0s
 89450K .......... .......... .......... .......... .......... 81%  198M 0s
 89500K .......... .......... .......... .......... .......... 81%  182M 0s
 89550K .......... .......... .......... .......... .......... 81%  111M 0s
 89600K .......... .......... .......... .......... .......... 81%  177M 0s
 89650K .......... .......... .......... .......... .......... 81%  115M 0s
 89700K .......... .......... .......... .......... .......... 82%  202M 0s
 89750K .......... .......... .......... .......... .......... 82%  164M 0s
 89800K .......... .......... .......... .......... .......... 82%  178M 0s
 89850K .......... .......... .......... .......... .......... 82%  131M 0s
 89900K .......... .......... .......... .......... .......... 82%  201M 0s
 89950K .......... .......... .......... .......... .......... 82% 25.1M 0s
 90000K .......... .......... .......... .......... .......... 82%  195M 0s
 90050K .......... .......... .......... .......... .......... 82%  124M 0s
 90100K .......... .......... .......... .......... .......... 82%  191M 0s
 90150K .......... .......... .......... .......... .......... 82%  191M 0s
 90200K .......... .......... .......... .......... .......... 82% 60.8M 0s
 90250K .......... .......... .......... .......... .......... 82% 43.6M 0s
 90300K .......... .......... .......... .......... .......... 82%  144M 0s
 90350K .......... .......... .......... .......... .......... 82%  137M 0s
 90400K .......... .......... .......... .......... .......... 82% 60.1M 0s
 90450K .......... .......... .......... .......... .......... 82%  154M 0s
 90500K .......... .......... .......... .......... .......... 82%  129M 0s
 90550K .......... .......... .......... .......... .......... 82%  171M 0s
 90600K .......... .......... .......... .......... .......... 82%  198M 0s
 90650K .......... .......... .......... .......... .......... 82%  136M 0s
 90700K .......... .......... .......... .......... .......... 82%  172M 0s
 90750K .......... .......... .......... .......... .......... 82%  193M 0s
 90800K .......... .......... .......... .......... .......... 83% 79.8M 0s
 90850K .......... .......... .......... .......... .......... 83%  133M 0s
 90900K .......... .......... .......... .......... .......... 83%  191M 0s
 90950K .......... .......... .......... .......... .......... 83% 84.3M 0s
 91000K .......... .......... .......... .......... .......... 83%  171M 0s
 91050K .......... .......... .......... .......... .......... 83%  205M 0s
 91100K .......... .......... .......... .......... .......... 83%  184M 0s
 91150K .......... .......... .......... .......... .......... 83%  188M 0s
 91200K .......... .......... .......... .......... .......... 83% 98.0M 0s
 91250K .......... .......... .......... .......... .......... 83%  203M 0s
 91300K .......... .......... .......... .......... .......... 83%  157M 0s
 91350K .......... .......... .......... .......... .......... 83%  155M 0s
 91400K .......... .......... .......... .......... .......... 83% 31.1M 0s
 91450K .......... .......... .......... .......... .......... 83%  180M 0s
 91500K .......... .......... .......... .......... .......... 83%  105M 0s
 91550K .......... .......... .......... .......... .......... 83%  166M 0s
 91600K .......... .......... .......... .......... .......... 83%  171M 0s
 91650K .......... .......... .......... .......... .......... 83%  198M 0s
 91700K .......... .......... .......... .......... .......... 83%  145M 0s
 91750K .......... .......... .......... .......... .......... 83% 15.7M 0s
 91800K .......... .......... .......... .......... .......... 83% 72.8M 0s
 91850K .......... .......... .......... .......... .......... 83%  113M 0s
 91900K .......... .......... .......... .......... .......... 84%  137M 0s
